Sequence(s)	CRISPR array(s)	Nb CRISPRs	Evidence-levels	Cas cluster(s)	Nb Cas	Cas Types/Subtypes
AAB-S01R1_k55_2876_flag=0_multi=10		0	ND
AAB-S01R1_k55_4007842_flag=0_multi=11		0	ND
AAB-S01R1_k55_8003511_flag=0_multi=8	AAB-S01R1_k55_8003511_flag=0_multi=8_1[46;153] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
AAB-S01R1_k55_12504_flag=0_multi=9		0	ND
AAB-S01R1_k55_1016832_flag=0_multi=9		0	ND
AAB-S01R1_k55_9012764_flag=0_multi=8		0	ND
AAB-S01R1_k55_9012933_flag=0_multi=9		0	ND
AAB-S01R1_k55_4019381_flag=1_multi=10		0	ND
AAB-S01R1_k55_4020147_flag=0_multi=10		0	ND
AAB-S01R1_k55_18234_flag=0_multi=9		0	ND
AAB-S01R1_k55_3020859_flag=0_multi=11		0	ND
AAB-S01R1_k55_5023602_flag=0_multi=10		0	ND
AAB-S01R1_k55_1022449_flag=0_multi=10		0	ND
AAB-S01R1_k55_7023507_flag=0_multi=9	AAB-S01R1_k55_7023507_flag=0_multi=9_1[865;973] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
AAB-S01R1_k55_21145_flag=0_multi=9	AAB-S01R1_k55_21145_flag=0_multi=9_1[6304;6393] (evidence-level=1),	1	Nb_arrays_evidence-level_1=1,Nb_arrays_evidence-level_2=0,Nb_arrays_evidence-level_3=0,Nb_arrays_evidence-level_4=0		0
AAB-S01R1_k55_9018874_flag=0_multi=9		0	ND
AAB-S01R1_k55_1023789_flag=1_multi=10		0	ND
AAB-S01R1_k55_9021041_flag=0_multi=10		0	ND
AAB-S01R1_k55_2026822_flag=0_multi=9		0	ND
AAB-S01R1_k55_24975_flag=0_multi=8		0	ND
AAB-S01R1_k55_4027832_flag=0_multi=10		0	ND
AAB-S01R1_k55_7027814_flag=0_multi=10		0	ND
AAB-S01R1_k55_8020000_flag=0_multi=11		0	ND
AAB-S01R1_k55_7028754_flag=0_multi=10		0	ND
AAB-S01R1_k55_27363_flag=0_multi=4		0	ND
AAB-S01R1_k55_4032118_flag=0_multi=8		0	ND
